===2023-06-20 01:55:28===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2232 | Train Acc: 0.2489
 Site-MNIST-M                       | Train Loss: 2.0322 | Train Acc: 0.3494
 Site-MNIST-M                       | Train Loss: 2.0747 | Train Acc: 0.3049
 Site-SVHN                          | Train Loss: 2.1174 | Train Acc: 0.2964
Average Train Accuracy: 0.6370
 Site-MNIST                         | Val  Loss: 1.0608 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.0752 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 1.0582 | Val  Acc: 0.8175
 Site-MNIST                         | Val  Loss: 1.1146 | Val  Acc: 0.7632
 Site-MNIST                         | Val  Loss: 1.0834 | Val  Acc: 0.8070
 Site-USPS                          | Val  Loss: 0.9874 | Val  Acc: 0.8077
 Site-USPS                          | Val  Loss: 0.9799 | Val  Acc: 0.7949
 Site-USPS                          | Val  Loss: 0.9610 | Val  Acc: 0.7863
 Site-SynthDigits                   | Val  Loss: 1.9110 | Val  Acc: 0.3864
 Site-SynthDigits                   | Val  Loss: 1.7818 | Val  Acc: 0.3737
 Site-MNIST-M                       | Val  Loss: 1.9854 | Val  Acc: 0.3636
 Site-MNIST-M                       | Val  Loss: 2.0535 | Val  Acc: 0.3485
 Site-SVHN                          | Val  Loss: 2.1400 | Val  Acc: 0.2329
Average Valid Accuracy: 0.6245
============ Train epoch 48 ============
 Site-MNIST                         | Train Loss: 0.9291 | Train Acc: 0.8400
 Site-MNIST                         | Train Loss: 1.0554 | Train Acc: 0.8166
 Site-MNIST                         | Train Loss: 1.1226 | Train Acc: 0.7653
 Site-MNIST                         | Train Loss: 1.0475 | Train Acc: 0.8029
 Site-MNIST                         | Train Loss: 1.0522 | Train Acc: 0.8135
 Site-USPS                          | Train Loss: 0.9996 | Train Acc: 0.7818
 Site-USPS                          | Train Loss: 0.9420 | Train Acc: 0.8067
 Site-USPS                          | Train Loss: 0.9238 | Train Acc: 0.8222
 Site-SynthDigits                   | Train Loss: 1.8103 | Train Acc: 0.4091
 Site-SynthDigits                   | Train Loss: 1.7578 | Train Acc: 0.4609
 Site-MNIST-M                       | Train Loss: 2.0273 | Train Acc: 0.3551
 Site-MNIST-M                       | Train Loss: 2.0666 | Train Acc: 0.2955
 Site-SVHN                          | Train Loss: 2.1116 | Train Acc: 0.3066
Average Train Accuracy: 0.6366
 Site-MNIST                         | Val  Loss: 1.0482 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.0634 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 1.0516 | Val  Acc: 0.8175
 Site-MNIST                         | Val  Loss: 1.1055 | Val  Acc: 0.7579
 Site-MNIST                         | Val  Loss: 1.0758 | Val  Acc: 0.8035
 Site-USPS                          | Val  Loss: 0.9723 | Val  Acc: 0.7981
 Site-USPS                          | Val  Loss: 0.9681 | Val  Acc: 0.7885
 Site-USPS                          | Val  Loss: 0.9518 | Val  Acc: 0.7778
 Site-SynthDigits                   | Val  Loss: 1.9015 | Val  Acc: 0.3712
 Site-SynthDigits                   | Val  Loss: 1.7638 | Val  Acc: 0.3788
 Site-MNIST-M                       | Val  Loss: 1.9788 | Val  Acc: 0.3750
 Site-MNIST-M                       | Val  Loss: 2.0538 | Val  Acc: 0.3561
 Site-SVHN                          | Val  Loss: 2.1393 | Val  Acc: 0.2397
Average Valid Accuracy: 0.6231
============ Train epoch 49 ============
 Site-MNIST                         | Train Loss: 0.9265 | Train Acc: 0.8444
 Site-MNIST                         | Train Loss: 1.0576 | Train Acc: 0.8166
 Site-MNIST                         | Train Loss: 1.1209 | Train Acc: 0.7613
 Site-MNIST                         | Train Loss: 1.0410 | Train Acc: 0.8016
 Site-MNIST                         | Train Loss: 1.0450 | Train Acc: 0.8126
 Site-USPS                          | Train Loss: 0.9313 | Train Acc: 0.7890
 Site-USPS                          | Train Loss: 0.9257 | Train Acc: 0.8067
 Site-USPS                          | Train Loss: 0.9016 | Train Acc: 0.8264
 Site-SynthDigits                   | Train Loss: 1.7935 | Train Acc: 0.4205
 Site-SynthDigits                   | Train Loss: 1.7497 | Train Acc: 0.4545
 Site-MNIST-M                       | Train Loss: 2.0207 | Train Acc: 0.3693
 Site-MNIST-M                       | Train Loss: 2.0672 | Train Acc: 0.3011
 Site-SVHN                          | Train Loss: 2.1124 | Train Acc: 0.3152
Average Train Accuracy: 0.6399
 Site-MNIST                         | Val  Loss: 1.0384 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.0552 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 1.0443 | Val  Acc: 0.8175
 Site-MNIST                         | Val  Loss: 1.1009 | Val  Acc: 0.7526
 Site-MNIST                         | Val  Loss: 1.0705 | Val  Acc: 0.8035
 Site-USPS                          | Val  Loss: 0.9519 | Val  Acc: 0.8173
 Site-USPS                          | Val  Loss: 0.9540 | Val  Acc: 0.7949
 Site-USPS                          | Val  Loss: 0.9382 | Val  Acc: 0.7821
 Site-SynthDigits                   | Val  Loss: 1.8996 | Val  Acc: 0.4015
 Site-SynthDigits                   | Val  Loss: 1.7560 | Val  Acc: 0.3838
 Site-MNIST-M                       | Val  Loss: 1.9704 | Val  Acc: 0.3977
 Site-MNIST-M                       | Val  Loss: 2.0495 | Val  Acc: 0.3864
 Site-SVHN                          | Val  Loss: 2.1371 | Val  Acc: 0.2603
Average Valid Accuracy: 0.6334
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.8333
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.8175
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.7526
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.8035
 Best site-USPS                      | Epoch:49 | Val Acc: 0.8173
 Best site-USPS                      | Epoch:49 | Val Acc: 0.7949
 Best site-USPS                      | Epoch:49 | Val Acc: 0.7821
 Best site-SynthDigits               | Epoch:49 | Val Acc: 0.4015
 Best site-SynthDigits               | Epoch:49 | Val Acc: 0.3838
 Best site-MNIST-M                   | Epoch:49 | Val Acc: 0.3977
 Best site-MNIST-M                   | Epoch:49 | Val Acc: 0.3864
 Best site-SVHN                      | Epoch:49 | Val Acc: 0.2603
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
===2023-06-20 05:01:38===
===2023-06-20 05:01:45===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 32
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
Loading snapshots...
 Test site-MNIST                     | Epoch:49 | Test Acc: 0.7724
 Test site-USPS                      | Epoch:49 | Test Acc: 0.8290
 Test site-SynthDigits               | Epoch:49 | Test Acc: 0.4276
 Test site-MNIST-M                   | Epoch:49 | Test Acc: 0.3083
 Test site-MNIST-M                   | Epoch:49 | Test Acc: 0.3083
 Test site-SVHN                      | Epoch:49 | Test Acc: 0.2573
MNIST: 0.4630, USPS: 0.8290, SynthDigits: 0.4276, SVHN: 0.2573, 
Average Test Accuracy(group): 0.4942, Average Test Accuracy(individual): 0.6214,
domain std=0.2083, cluster std=-1.0000, individual std=0.2231, 
